#{"t_start": 1522494660.6319315, "env_id": "HalfCheetah-v2"}
1463.40413,1000,2160.109848
1791.903009,1000,2164.869839
1869.968143,1000,2168.954536
1969.514436,1000,2173.668805
2076.25709,1000,2177.839614
2173.778898,1000,2182.598896
1733.851316,1000,2186.800714
2084.323507,1000,2191.566063
1858.645517,1000,2195.636105
1888.155034,1000,2200.3472
1862.817944,1000,2204.519876
1319.587875,1000,2209.251073
1756.762191,1000,2213.422122
2044.089327,1000,2218.087711
2320.586155,1000,2222.181997
2165.193706,1000,2226.88963
2039.394181,1000,2231.068956
2125.376056,1000,2235.817182
2073.607389,1000,2239.977172
1810.773824,1000,2244.662475
1906.928616,1000,2248.830054
2089.663202,1000,2253.596619
1927.914067,1000,2257.791201
1886.035084,1000,2262.552122
1938.297839,1000,2266.668856
1926.734506,1000,2271.370113
2205.752826,1000,2275.538038
1873.643735,1000,2280.320271
2165.347197,1000,2284.501877
2027.905713,1000,2289.290758
1538.870068,1000,2293.344586
1890.593704,1000,2298.063122
1773.29754,1000,2302.244805
1952.242403,1000,2306.973702
1793.38888,1000,2311.142346
1921.576164,1000,2315.886645
2024.605349,1000,2319.968954
1691.444853,1000,2324.72647
1823.070969,1000,2328.87566
2162.600078,1000,2333.673748
1987.457778,1000,2337.837551
2081.934227,1000,2342.58314
2021.918599,1000,2346.696304
1769.019027,1000,2351.498019
2056.813353,1000,2355.655351
1650.611168,1000,2360.472454
1982.72739,1000,2364.595063
1529.661528,1000,2369.305408
1932.208996,1000,2373.464112
1953.663964,1000,2378.252949
1735.417319,1000,2382.4582
2149.618959,1000,2387.765699
2425.727778,1000,2391.950227
2179.698347,1000,2396.717288
2151.805979,1000,2400.851081
2031.306512,1000,2405.658106
2013.642892,1000,2409.864122
1821.38507,1000,2414.670418
2218.611875,1000,2418.837804
2282.647684,1000,2423.57867
2023.29128,1000,2427.742223
1529.648725,1000,2432.565584
2168.77057,1000,2436.744112
2136.652643,1000,2441.577237
2149.51234,1000,2445.744276
2140.421463,1000,2450.571044
2046.48843,1000,2454.708186
2186.106681,1000,2459.501924
2205.573551,1000,2463.665836
1790.970502,1000,2468.50569
1969.037839,1000,2472.66539
2110.453163,1000,2477.434191
2251.631309,1000,2481.645958
2107.889181,1000,2486.458773
2139.311063,1000,2490.648363
1808.390789,1000,2495.461962
1890.035579,1000,2499.604741
2032.868822,1000,2504.37209
1961.624299,1000,2508.560812
1787.530719,1000,2513.386335
2078.319339,1000,2517.593351
2204.114281,1000,2522.436578
1520.804731,1000,2526.546705
1818.605994,1000,2531.354692
1837.589152,1000,2535.53622
2119.566555,1000,2540.384273
1393.695713,1000,2544.559952
1985.590977,1000,2549.409503
2322.207105,1000,2553.52527
2294.009214,1000,2558.300072
2314.728385,1000,2562.459371
2202.435697,1000,2567.277016
1903.783469,1000,2571.493488
1878.329805,1000,2576.342549
2122.239602,1000,2580.417763
2343.813964,1000,2585.23455
1962.165646,1000,2589.416451
2367.301352,1000,2594.297234
1820.574812,1000,2598.465864
2279.10654,1000,2603.295364
2256.75664,1000,2607.342533
2255.949835,1000,2612.213493
2498.643793,1000,2616.343433
2234.211724,1000,2621.215166
2124.830383,1000,2625.409734
2091.898722,1000,2630.266639
2125.395285,1000,2634.355327
2130.345847,1000,2639.259734
2113.559032,1000,2643.487041
2086.320329,1000,2648.314093
2150.032701,1000,2652.438433
1988.388692,1000,2657.29422
2133.162747,1000,2661.338231
1923.289784,1000,2666.185745
1883.81037,1000,2670.366701
2027.246609,1000,2675.185858
2031.918909,1000,2679.323224
2126.270916,1000,2684.110467
1855.400391,1000,2688.175439
1894.186177,1000,2693.015749
2094.843406,1000,2697.209679
2014.636809,1000,2702.0745
1959.109589,1000,2706.292942
2225.319565,1000,2711.088813
2091.282929,1000,2715.183797
2217.610201,1000,2720.033784
1831.463467,1000,2724.203473
2010.934705,1000,2729.037028
1946.126887,1000,2733.218431
1864.352825,1000,2738.03217
1872.63175,1000,2742.144535
2295.151031,1000,2747.019333
2076.289783,1000,2751.165172
2034.328283,1000,2756.030972
2492.954766,1000,2760.227574
2269.613055,1000,2765.051152
2319.729982,1000,2769.1979
2175.967659,1000,2774.049232
2115.950803,1000,2778.238051
1913.582627,1000,2783.072237
2053.18578,1000,2787.247094
2327.334493,1000,2792.048927
2082.58943,1000,2796.135935
2148.482076,1000,2800.99962
2146.643036,1000,2805.188359
2299.456465,1000,2810.024778
2164.709375,1000,2814.17919
2044.131936,1000,2818.984697
2149.764433,1000,2823.128402
2078.538518,1000,2828.045126
2389.064696,1000,2832.243171
2120.205163,1000,2837.163528
2156.732654,1000,2841.336834
2168.97468,1000,2846.190386
2293.638032,1000,2850.307125
2062.847696,1000,2855.200484
2053.568538,1000,2859.403742
1944.636967,1000,2864.290502
2008.263461,1000,2868.450995
2180.384525,1000,2873.297757
2280.681847,1000,2877.444192
2145.977704,1000,2882.312703
2190.380475,1000,2886.474179
2061.903904,1000,2891.349889
2107.752148,1000,2895.473118
2095.7278,1000,2900.328407
1679.144018,1000,2904.470327
2232.700253,1000,2909.3951
2122.799017,1000,2913.555619
953.522401,1000,2918.465058
2161.177128,1000,2922.666284
2151.918237,1000,2927.552046
2347.796686,1000,2931.671105
2391.620613,1000,2936.582715
2144.407036,1000,2940.744539
2073.257256,1000,2945.666714
2228.139811,1000,2949.864019
2274.313043,1000,2954.770232
2340.227377,1000,2958.875294
2361.685871,1000,2963.795733
2060.880837,1000,2967.944975
2041.609746,1000,2972.903136
2142.594074,1000,2977.117228
2550.802722,1000,2982.04256
2191.651887,1000,2986.132621
2195.195825,1000,2991.04441
2703.497355,1000,2995.237689
2327.054324,1000,3000.177513
1565.94057,1000,3004.367367
2358.992018,1000,3009.295961
2477.832084,1000,3013.352147
2238.848876,1000,3018.305587
2549.588191,1000,3022.502042
2432.111786,1000,3027.496872
2035.632937,1000,3031.717502
2380.91432,1000,3036.650994
1879.230188,1000,3040.74375
2608.886855,1000,3045.691435
2418.093711,1000,3049.893013
2098.25348,1000,3054.871263
1351.567344,1000,3059.052968
2419.017602,1000,3064.022617
2132.166844,1000,3068.148092
2535.71236,1000,3073.063085
2160.277762,1000,3077.272255
1492.800035,1000,3082.236847
2162.905929,1000,3086.398291
2254.746872,1000,3091.396425
2299.040721,1000,3095.601822
2137.25969,1000,3100.519322
2167.374156,1000,3104.698183
2238.760352,1000,3109.653217
2435.858292,1000,3113.847059
2593.080586,1000,3118.820407
2176.686995,1000,3123.016756
2302.318825,1000,3127.933495
2670.378448,1000,3132.053917
2296.292504,1000,3137.027998
2231.593265,1000,3141.189674
2325.494959,1000,3146.199754
2885.201618,1000,3150.378481
2599.075519,1000,3155.380678
2298.090405,1000,3159.446387
2416.086784,1000,3164.439681
2443.984022,1000,3168.663004
2248.048787,1000,3173.666804
2416.999407,1000,3177.848626
2521.18382,1000,3182.849226
2477.408302,1000,3186.929513
2559.34731,1000,3191.891074
2540.686619,1000,3196.093217
2411.451929,1000,3201.095638
2598.49697,1000,3205.303199
2127.787241,1000,3210.325579
2593.966149,1000,3214.44889
2415.658442,1000,3219.411281
2308.32079,1000,3223.590101
2620.700434,1000,3228.580778
2411.814662,1000,3232.77928
2505.451896,1000,3237.795019
2509.140042,1000,3241.995159
2649.813132,1000,3246.980547
2708.995889,1000,3251.084692
2560.553512,1000,3256.070219
2340.028646,1000,3260.291714
2442.707806,1000,3265.369583
2618.604922,1000,3269.593053
2333.735377,1000,3274.632439
2747.853507,1000,3278.704389
2639.4539,1000,3283.7088
1753.133025,1000,3287.893461
2546.378274,1000,3292.912869
2355.86015,1000,3297.07433
2330.513653,1000,3302.092512
2383.291564,1000,3306.174171
2737.628696,1000,3311.148662
2099.147034,1000,3315.333122
2153.38126,1000,3320.356878
2618.024497,1000,3324.539973
2672.062793,1000,3329.56965
2584.009483,1000,3333.744841
2503.699404,1000,3338.714539
2133.918784,1000,3342.858508
2689.694734,1000,3347.893731
2749.063382,1000,3352.08453
2221.979191,1000,3357.162849
2584.917336,1000,3361.356373
2417.62793,1000,3366.373284
2279.807818,1000,3370.475597
2304.624394,1000,3375.475995
1602.812407,1000,3379.683708
2261.288738,1000,3384.748827
1925.582663,1000,3388.943186
2735.851335,1000,3393.95745
2445.987348,1000,3398.00335
2435.8915,1000,3403.040807
2881.828168,1000,3407.253245
2730.856284,1000,3412.296845
2865.796051,1000,3416.48437
2441.890801,1000,3421.518715
2642.544306,1000,3425.658961
2676.69027,1000,3430.666859
2664.778218,1000,3434.83188
2904.274903,1000,3439.895974
2643.458757,1000,3444.079779
2645.779241,1000,3449.139617
2548.307415,1000,3453.335631
2360.153197,1000,3458.356244
2696.330397,1000,3462.454541
2318.374542,1000,3467.484449
2701.919977,1000,3471.657816
2795.723872,1000,3476.713243
2835.369893,1000,3480.918549
2663.93125,1000,3485.975868
2823.445092,1000,3490.019422
2857.741302,1000,3495.101511
2355.738835,1000,3499.287985
2752.664826,1000,3504.395167
2420.725158,1000,3508.588885
2978.799012,1000,3513.667569
2867.946543,1000,3517.79603
2488.669781,1000,3522.852091
2672.764746,1000,3526.959912
2525.505235,1000,3532.03462
2624.009718,1000,3536.233608
2222.614263,1000,3541.288918
2638.159641,1000,3545.476532
2557.185222,1000,3550.53282
2745.334755,1000,3554.633485
2532.622252,1000,3559.690916
2126.365478,1000,3563.855704
2367.698157,1000,3568.944877
2880.36761,1000,3573.127985
2584.29618,1000,3578.197271
2863.970426,1000,3582.285696
2563.44508,1000,3587.344117
2947.302441,1000,3591.520741
2667.544584,1000,3596.610013
2632.481165,1000,3600.808512
2578.878588,1000,3605.948814
2855.393279,1000,3610.146344
2633.07021,1000,3615.213133
1812.186851,1000,3619.395575
2528.089155,1000,3624.499459
2749.920343,1000,3628.717242
2368.492327,1000,3633.809422
2364.590478,1000,3638.01923
2688.609376,1000,3643.097401
3080.238849,1000,3647.197583
2428.485731,1000,3652.270834
2468.710872,1000,3656.459858
2378.945838,1000,3661.554114
2170.931011,1000,3665.801866
2473.496012,1000,3670.916094
3061.057415,1000,3675.109318
2845.829843,1000,3680.205038
2556.493427,1000,3684.314883
2625.809979,1000,3689.430219
2754.532641,1000,3693.633974
2799.349497,1000,3698.806349
2758.489736,1000,3703.002477
2925.985685,1000,3708.096681
2826.469341,1000,3712.15378
2252.483409,1000,3717.260413
2478.676397,1000,3721.476886
2446.879935,1000,3726.610851
2590.868233,1000,3730.80138
3042.114855,1000,3735.935668
3208.068968,1000,3740.102552
2299.113857,1000,3745.188602
2554.720299,1000,3749.331645
2384.596729,1000,3754.415989
2915.324731,1000,3758.59366
2790.611696,1000,3763.728085
2445.059836,1000,3767.900827
2641.982482,1000,3773.04675
2928.727026,1000,3777.120677
2953.639823,1000,3782.250969
2441.65042,1000,3786.427889
2451.754611,1000,3791.597059
3050.963513,1000,3795.794624
2616.764364,1000,3800.935659
2491.807808,1000,3805.068561
2237.140281,1000,3810.182425
2225.34088,1000,3814.308275
2835.993587,1000,3819.407577
2790.379701,1000,3823.588832
2656.86435,1000,3828.708654
2465.447452,1000,3832.885747
2254.152707,1000,3838.053221
2768.267338,1000,3842.134098
2472.138782,1000,3847.267389
2362.30798,1000,3851.433562
2839.565568,1000,3856.548542
2617.779547,1000,3860.713035
2742.581568,1000,3865.8378
2460.983992,1000,3869.9674
2830.450811,1000,3875.099002
2517.575979,1000,3879.213784
2371.325613,1000,3884.338166
2966.537876,1000,3888.513525
2670.47887,1000,3893.663043
3189.254904,1000,3897.831501
2261.3464,1000,3903.001526
2413.858557,1000,3907.070113
2578.899199,1000,3912.231368
2772.236723,1000,3916.436352
3070.462161,1000,3921.586879
2531.15287,1000,3925.770583
2751.058572,1000,3930.945981
3326.730371,1000,3935.15536
1530.997706,1000,3940.304742
1990.946569,1000,3944.421306
2629.34282,1000,3949.546513
3171.102137,1000,3953.740755
3103.916519,1000,3958.984337
2126.84429,1000,3963.185773
3135.024058,1000,3968.388869
2801.434213,1000,3972.510667
3065.122106,1000,3977.664542
2866.882337,1000,3981.840753
3234.681637,1000,3987.041687
2326.43307,1000,3991.223674
3145.152548,1000,3996.399189
3042.713325,1000,4000.60289
3092.197989,1000,4005.788971
3158.456303,1000,4009.849524
2943.268356,1000,4015.038138
3054.663979,1000,4019.230052
3082.309703,1000,4024.399552
2938.18478,1000,4028.57859
3140.470597,1000,4033.775028
3155.254463,1000,4037.904743
3162.678495,1000,4043.043328
2872.673362,1000,4047.164987
3142.49643,1000,4052.359769
3271.18443,1000,4056.551774
2784.154746,1000,4061.745141
3039.192107,1000,4065.919074
3179.728488,1000,4071.146564
2907.782915,1000,4075.303164
2800.862235,1000,4080.466018
3157.09684,1000,4084.631655
3053.991882,1000,4089.825124
3216.034176,1000,4094.01109
2715.086044,1000,4099.236412
3216.988197,1000,4103.406132
2853.819255,1000,4108.602226
2980.504758,1000,4112.654749
2769.891922,1000,4117.852055
2858.049497,1000,4122.033982
2879.27044,1000,4127.264934
2994.123013,1000,4131.452451
3074.526601,1000,4136.634632
3099.849973,1000,4140.7984
2957.85661,1000,4146.028483
2719.946246,1000,4150.161289
3140.227049,1000,4155.352037
2909.120055,1000,4159.530575
3079.340572,1000,4164.78215
2993.282434,1000,4168.973869
3059.363859,1000,4174.222394
3332.351155,1000,4178.360273
3101.936103,1000,4183.568193
3203.625929,1000,4187.688984
2982.130793,1000,4192.890063
3149.076059,1000,4197.091753
2208.091138,1000,4202.350074
3085.384199,1000,4206.540117
2885.711542,1000,4211.786483
2930.339014,1000,4215.877764
2303.25816,1000,4221.102218
3008.153111,1000,4225.307779
3051.400924,1000,4230.557819
3155.902626,1000,4234.731017
3694.82733,1000,4239.984096
3221.577722,1000,4244.184922
3231.283207,1000,4249.425868
3216.818955,1000,4253.49009
3353.61637,1000,4258.735469
3189.673864,1000,4262.922368
3084.004579,1000,4268.208525
3112.916235,1000,4272.398515
3471.417019,1000,4277.659532
3040.031335,1000,4281.81944
3231.752567,1000,4287.098459
3191.936478,1000,4291.163191
3471.867926,1000,4296.4105
3041.934715,1000,4300.603764
3468.031966,1000,4305.859255
3075.955082,1000,4310.032094
2981.815254,1000,4315.332378
3365.705986,1000,4319.48235
2535.90905,1000,4324.7241
3152.873636,1000,4328.809165
3118.898295,1000,4334.056987
3185.27807,1000,4338.225144
3207.662509,1000,4343.50073
3023.229532,1000,4347.68454
3185.941432,1000,4352.935301
3176.533395,1000,4357.076304
2717.492573,1000,4362.374586
3144.28136,1000,4366.502851
2862.978676,1000,4371.780457
3016.397135,1000,4375.946373
3336.156839,1000,4381.22518
3178.950642,1000,4385.421136
2123.489632,1000,4390.798414
3188.047987,1000,4395.03753
3195.192166,1000,4400.375985
2929.46551,1000,4404.54405
2990.916943,1000,4409.897156
3331.397017,1000,4414.196601
3537.395849,1000,4419.672779
3105.55945,1000,4423.971895
3174.837854,1000,4429.497238
3000.401767,1000,4433.74327
